ninja: Entering directory `/Users/yr/AndroidStudioProjects/useful/matrix/matrix-sqlite-lint/matrix-sqlite-lint-android-sdk/.cxx/cmake/fullDebug/x86_64'
[1/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/matrix-sqlite-lint-android-sdk/src/full/cpp/com_tencent_sqlitelint_util_SLog.cc.o
[2/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/matrix-sqlite-lint-android-sdk/src/full/cpp/jni_helper.cc.o
[3/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/matrix-sqlite-lint-android-sdk/src/full/cpp/loader.cc.o
[4/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/matrix-sqlite-lint-android-sdk/src/full/cpp/sqlite3_profile_hook.cc.o
[5/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/matrix-sqlite-lint-android-sdk/src/full/cpp/com_tencent_sqlitelint_SqliteLint.cc.o
[6/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/core/lint_info.cc.o
[7/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/core/lint_logic.cc.o
[8/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/core/sql_Info_processor.cc.o
[9/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/core/lint_manager.cc.o
[10/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/build.c.o
[11/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/delete.c.o
[12/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/expr.c.o
[13/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/insert.c.o
[14/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/core/white_list_mgr.cc.o
[15/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/os.c.o
[16/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/os_win.c.o
[17/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/os_unix.c.o
[18/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/checker/avoid_select_all_checker.cc.o
[19/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/printf.c.o
[20/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/checker/checker.cc.o
[21/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/checker/avoid_auto_increment_checker.cc.o
[22/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/random.c.o
[23/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/parse.c.o
[24/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/update.c.o
[25/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/where.c.o
[26/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/select.c.o
[27/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/tokenize.c.o
[28/42] Building C object CMakeFiles/SqliteLint-lib.dir/src/lemon/util.c.o
[29/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/core/lint_env.cc.o
[30/42] Building C object CMakeFiles/SqliteLint-lib.dir/Users/yr/AndroidStudioProjects/useful/matrix/matrix-android-commons/src/main/cpp/md5/md5.c.o
[31/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/checker/without_rowid_better_checker.cc.o
[32/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/comm/log/logger.cc.o
[33/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/checker/redundant_index_checker.cc.o
[34/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/comm/lint_util.cc.o
[35/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/core/lint.cc.o
[36/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/checker/prepared_statement_better_checker.cc.o
[37/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/checker/eqp/where_clause_table_column_finder.cc.o
[38/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/checker/eqp/select_tree_helper.cc.o
[39/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/sqlite_lint.cc.o
[40/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/checker/eqp/explain_query_plan_tree.cc.o
[41/42] Building CXX object CMakeFiles/SqliteLint-lib.dir/src/checker/eqp/explain_query_plan_checker.cc.o
[42/42] Linking CXX shared library ../../../../build/intermediates/cmake/fullDebug/obj/x86_64/libSqliteLint-lib.so
